Launching one-patch run: PATCH_LIST=4, 5, 6, 8
Output dir: /pscratch/sd/a/atsouros/STL/planck_results_debug
Python script: /pscratch/sd/a/atsouros/STL/compsep_planck.py
Patch count: 4 | MPI ranks: 4
Patch range/list starts with: ['4', '5', '6', '8']
Rank 0 | patch 4 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Rank 2 | patch 6 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Rank 1 | patch 5 | using device: cuda:0 (backend=fft)
Rank 3 | patch 8 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Q353: patch_5_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_5_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_5_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_8_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_8_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_8_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_6_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_6_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_6_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_4_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_4_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_4_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
First key: (200, 0) -> patch_8_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_8_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
Nuisance version: v4_10_arcmin
First key: (200, 0) -> patch_5_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_5_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Paired nuisance samples: 100
First key: (200, 0) -> patch_6_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_6_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
First key: (200, 0) -> patch_4_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_4_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
Epoch 1/1 | step 1/60 | phase with_noise_channels | minibatch 15 | loss: 213.551
Epoch 1/1 | step 15/60 | phase with_noise_channels | minibatch 15 | loss: 100.789
Epoch 1/1 | step 15/60 | phase with_noise_channels | minibatch 15 | loss: 132.613
Epoch 1/1 | step 16/60 | phase with_noise_channels | minibatch 15 | loss: 7.14319
Epoch 1/1 | step 16/60 | phase with_noise_channels | minibatch 15 | loss: 23.7503
Epoch 1/1 | step 16/60 | phase with_noise_channels | minibatch 15 | loss: 75.9167
Epoch 1/1 | step 16/60 | phase with_noise_channels | minibatch 15 | loss: 1534.26
Epoch 1/1 | step 17/60 | phase with_noise_channels | minibatch 15 | loss: 5.11752
Epoch 1/1 | step 17/60 | phase with_noise_channels | minibatch 15 | loss: 17.2256
Epoch 1/1 | step 17/60 | phase with_noise_channels | minibatch 15 | loss: 51.7634
Epoch 1/1 | step 17/60 | phase with_noise_channels | minibatch 15 | loss: 113.019
Epoch 1/1 | step 18/60 | phase with_noise_channels | minibatch 15 | loss: 3.51577
Epoch 1/1 | step 18/60 | phase with_noise_channels | minibatch 15 | loss: 10.9388
Epoch 1/1 | step 18/60 | phase with_noise_channels | minibatch 15 | loss: 42.2688
Epoch 1/1 | step 18/60 | phase with_noise_channels | minibatch 15 | loss: 97.0388
Epoch 1/1 | step 19/60 | phase with_noise_channels | minibatch 15 | loss: 2.95867
Epoch 1/1 | step 19/60 | phase with_noise_channels | minibatch 15 | loss: 90.4308
Epoch 1/1 | step 19/60 | phase with_noise_channels | minibatch 15 | loss: 30.6151
Epoch 1/1 | step 19/60 | phase with_noise_channels | minibatch 15 | loss: 707.393
Epoch 1/1 | step 20/60 | phase with_noise_channels | minibatch 15 | loss: 7.30484
Epoch 1/1 | step 20/60 | phase with_noise_channels | minibatch 15 | loss: 2.37621
Epoch 1/1 | step 20/60 | phase with_noise_channels | minibatch 15 | loss: 21.3995
Epoch 1/1 | step 20/60 | phase with_noise_channels | minibatch 15 | loss: 74.3778
Epoch 1/1 | step 21/60 | phase with_noise_channels | minibatch 15 | loss: 6.44169
Epoch 1/1 | step 21/60 | phase with_noise_channels | minibatch 15 | loss: 1.91119
Epoch 1/1 | step 21/60 | phase with_noise_channels | minibatch 15 | loss: 15.6071
Epoch 1/1 | step 21/60 | phase with_noise_channels | minibatch 15 | loss: 59.8557
Epoch 1/1 | step 22/60 | phase with_noise_channels | minibatch 15 | loss: 5.13567
Epoch 1/1 | step 22/60 | phase with_noise_channels | minibatch 15 | loss: 1.77663
Epoch 1/1 | step 22/60 | phase with_noise_channels | minibatch 15 | loss: 14.6331
Epoch 1/1 | step 22/60 | phase with_noise_channels | minibatch 15 | loss: 52.4086
Epoch 1/1 | step 23/60 | phase with_noise_channels | minibatch 15 | loss: 1.58631
Epoch 1/1 | step 23/60 | phase with_noise_channels | minibatch 15 | loss: 4.00207
Epoch 1/1 | step 23/60 | phase with_noise_channels | minibatch 15 | loss: 11.873
Epoch 1/1 | step 23/60 | phase with_noise_channels | minibatch 15 | loss: 36.8546
Epoch 1/1 | step 24/60 | phase with_noise_channels | minibatch 15 | loss: 3.21871
Epoch 1/1 | step 24/60 | phase with_noise_channels | minibatch 15 | loss: 1.57157
Epoch 1/1 | step 24/60 | phase with_noise_channels | minibatch 15 | loss: 9.02803
Epoch 1/1 | step 24/60 | phase with_noise_channels | minibatch 15 | loss: 32.8063
Epoch 1/1 | step 25/60 | phase with_noise_channels | minibatch 15 | loss: 2.90823
Epoch 1/1 | step 25/60 | phase with_noise_channels | minibatch 15 | loss: 1.46714
Epoch 1/1 | step 25/60 | phase with_noise_channels | minibatch 15 | loss: 7.20328
Epoch 1/1 | step 25/60 | phase with_noise_channels | minibatch 15 | loss: 29.2458
Epoch 1/1 | step 26/60 | phase with_noise_channels | minibatch 15 | loss: 2.48384
Epoch 1/1 | step 26/60 | phase with_noise_channels | minibatch 15 | loss: 1.44391
Epoch 1/1 | step 26/60 | phase with_noise_channels | minibatch 15 | loss: 5.93814
Epoch 1/1 | step 26/60 | phase with_noise_channels | minibatch 15 | loss: 12.9768
Epoch 1/1 | step 27/60 | phase with_noise_channels | minibatch 15 | loss: 2.7913
Epoch 1/1 | step 27/60 | phase with_noise_channels | minibatch 15 | loss: 1.28868
Epoch 1/1 | step 27/60 | phase with_noise_channels | minibatch 15 | loss: 4.56289
Epoch 1/1 | step 27/60 | phase with_noise_channels | minibatch 15 | loss: 8.60542
Epoch 1/1 | step 28/60 | phase with_noise_channels | minibatch 15 | loss: 2.82633
Epoch 1/1 | step 28/60 | phase with_noise_channels | minibatch 15 | loss: 1.22773
Epoch 1/1 | step 28/60 | phase with_noise_channels | minibatch 15 | loss: 3.75049
Epoch 1/1 | step 28/60 | phase with_noise_channels | minibatch 15 | loss: 5.9654
Epoch 1/1 | step 29/60 | phase with_noise_channels | minibatch 15 | loss: 1.95019
Epoch 1/1 | step 29/60 | phase with_noise_channels | minibatch 15 | loss: 1.14843
Epoch 1/1 | step 29/60 | phase with_noise_channels | minibatch 15 | loss: 3.20075
Epoch 1/1 | step 29/60 | phase with_noise_channels | minibatch 15 | loss: 4.88164
Epoch 1/1 | step 30/60 | phase with_noise_channels | minibatch 15 | loss: 1.9092
Epoch 1/1 | step 30/60 | phase with_noise_channels | minibatch 15 | loss: 1.10648
Epoch 1/1 | step 30/60 | phase with_noise_channels | minibatch 15 | loss: 2.86677
Epoch 1/1 | step 30/60 | phase with_noise_channels | minibatch 15 | loss: 3.86336
Epoch 1/1 | step 31/60 | phase with_noise_channels | minibatch 15 | loss: 1.65851
Epoch 1/1 | step 31/60 | phase with_noise_channels | minibatch 15 | loss: 1.05913
Epoch 1/1 | step 31/60 | phase with_noise_channels | minibatch 15 | loss: 2.65255
Epoch 1/1 | step 31/60 | phase with_noise_channels | minibatch 15 | loss: 3.1267
Epoch 1/1 | step 32/60 | phase with_noise_channels | minibatch 15 | loss: 0.967636
Epoch 1/1 | step 32/60 | phase with_noise_channels | minibatch 15 | loss: 1.60069
Epoch 1/1 | step 32/60 | phase with_noise_channels | minibatch 15 | loss: 2.51284
Epoch 1/1 | step 32/60 | phase with_noise_channels | minibatch 15 | loss: 2.37274
Epoch 1/1 | step 33/60 | phase with_noise_channels | minibatch 15 | loss: 1.05743
Epoch 1/1 | step 33/60 | phase with_noise_channels | minibatch 15 | loss: 1.52414
Epoch 1/1 | step 33/60 | phase with_noise_channels | minibatch 15 | loss: 2.5736
Epoch 1/1 | step 33/60 | phase with_noise_channels | minibatch 15 | loss: 2.05648
Epoch 1/1 | step 34/60 | phase with_noise_channels | minibatch 15 | loss: 1.03535
Epoch 1/1 | step 34/60 | phase with_noise_channels | minibatch 15 | loss: 1.50623
Epoch 1/1 | step 34/60 | phase with_noise_channels | minibatch 15 | loss: 2.21766
Epoch 1/1 | step 34/60 | phase with_noise_channels | minibatch 15 | loss: 1.8381
Epoch 1/1 | step 35/60 | phase with_noise_channels | minibatch 15 | loss: 0.880788
Epoch 1/1 | step 35/60 | phase with_noise_channels | minibatch 15 | loss: 1.43845
Epoch 1/1 | step 35/60 | phase with_noise_channels | minibatch 15 | loss: 2.08008
Epoch 1/1 | step 35/60 | phase with_noise_channels | minibatch 15 | loss: 1.59986
Epoch 1/1 | step 36/60 | phase with_noise_channels | minibatch 15 | loss: 0.89562
Epoch 1/1 | step 36/60 | phase with_noise_channels | minibatch 15 | loss: 1.43163
Epoch 1/1 | step 36/60 | phase with_noise_channels | minibatch 15 | loss: 2.02259
Epoch 1/1 | step 36/60 | phase with_noise_channels | minibatch 15 | loss: 1.56715
Epoch 1/1 | step 37/60 | phase with_noise_channels | minibatch 15 | loss: 0.997574
Epoch 1/1 | step 37/60 | phase with_noise_channels | minibatch 15 | loss: 1.27301
Epoch 1/1 | step 37/60 | phase with_noise_channels | minibatch 15 | loss: 1.90777
Epoch 1/1 | step 37/60 | phase with_noise_channels | minibatch 15 | loss: 1.53805
Epoch 1/1 | step 38/60 | phase with_noise_channels | minibatch 15 | loss: 0.96517
Epoch 1/1 | step 38/60 | phase with_noise_channels | minibatch 15 | loss: 1.30384
Epoch 1/1 | step 38/60 | phase with_noise_channels | minibatch 15 | loss: 1.81059
Epoch 1/1 | step 38/60 | phase with_noise_channels | minibatch 15 | loss: 1.35991
Epoch 1/1 | step 39/60 | phase with_noise_channels | minibatch 15 | loss: 0.865564
Epoch 1/1 | step 39/60 | phase with_noise_channels | minibatch 15 | loss: 1.23293
Epoch 1/1 | step 39/60 | phase with_noise_channels | minibatch 15 | loss: 1.5199
Epoch 1/1 | step 39/60 | phase with_noise_channels | minibatch 15 | loss: 1.26041
Epoch 1/1 | step 40/60 | phase with_noise_channels | minibatch 15 | loss: 0.962137
Epoch 1/1 | step 40/60 | phase with_noise_channels | minibatch 15 | loss: 1.1601
Epoch 1/1 | step 40/60 | phase with_noise_channels | minibatch 15 | loss: 1.59424
Epoch 1/1 | step 40/60 | phase with_noise_channels | minibatch 15 | loss: 1.1153
Epoch 1/1 | step 41/60 | phase with_noise_channels | minibatch 15 | loss: 0.967894
Epoch 1/1 | step 41/60 | phase with_noise_channels | minibatch 15 | loss: 1.11666
Epoch 1/1 | step 41/60 | phase with_noise_channels | minibatch 15 | loss: 1.83525
Epoch 1/1 | step 41/60 | phase with_noise_channels | minibatch 15 | loss: 2.12147
Epoch 1/1 | step 42/60 | phase with_noise_channels | minibatch 15 | loss: 0.881963
Epoch 1/1 | step 42/60 | phase with_noise_channels | minibatch 15 | loss: 0.981356
Epoch 1/1 | step 42/60 | phase with_noise_channels | minibatch 15 | loss: 1.46506
Epoch 1/1 | step 42/60 | phase with_noise_channels | minibatch 15 | loss: 1.14785
Epoch 1/1 | step 43/60 | phase with_noise_channels | minibatch 15 | loss: 0.87876
Epoch 1/1 | step 43/60 | phase with_noise_channels | minibatch 15 | loss: 1.02749
Epoch 1/1 | step 43/60 | phase with_noise_channels | minibatch 15 | loss: 1.54236
Epoch 1/1 | step 43/60 | phase with_noise_channels | minibatch 15 | loss: 1.02119
Epoch 1/1 | step 44/60 | phase with_noise_channels | minibatch 15 | loss: 0.75284
Epoch 1/1 | step 44/60 | phase with_noise_channels | minibatch 15 | loss: 0.9914
Epoch 1/1 | step 44/60 | phase with_noise_channels | minibatch 15 | loss: 1.63802
Epoch 1/1 | step 44/60 | phase with_noise_channels | minibatch 15 | loss: 0.993116
Epoch 1/1 | step 45/60 | phase with_noise_channels | minibatch 15 | loss: 0.780114
Epoch 1/1 | step 45/60 | phase with_noise_channels | minibatch 15 | loss: 1.25346
Epoch 1/1 | step 45/60 | phase with_noise_channels | minibatch 15 | loss: 1.65331
Epoch 1/1 | step 45/60 | phase with_noise_channels | minibatch 15 | loss: 0.986166
Epoch 1/1 | step 46/60 | phase with_noise_channels | minibatch 15 | loss: 0.906315
Epoch 1/1 | step 46/60 | phase with_noise_channels | minibatch 15 | loss: 1.0354
Epoch 1/1 | step 46/60 | phase with_noise_channels | minibatch 15 | loss: 1.85449
Epoch 1/1 | step 46/60 | phase with_noise_channels | minibatch 15 | loss: 0.995643
Epoch 1/1 | step 47/60 | phase with_noise_channels | minibatch 15 | loss: 0.83353
Epoch 1/1 | step 47/60 | phase with_noise_channels | minibatch 15 | loss: 1.00074
Epoch 1/1 | step 47/60 | phase with_noise_channels | minibatch 15 | loss: 1.65443
Epoch 1/1 | step 47/60 | phase with_noise_channels | minibatch 15 | loss: 0.880159
Epoch 1/1 | step 48/60 | phase with_noise_channels | minibatch 15 | loss: 0.813242
Epoch 1/1 | step 48/60 | phase with_noise_channels | minibatch 15 | loss: 0.945302
Epoch 1/1 | step 48/60 | phase with_noise_channels | minibatch 15 | loss: 1.61002
Epoch 1/1 | step 48/60 | phase with_noise_channels | minibatch 15 | loss: 0.866047
Epoch 1/1 | step 49/60 | phase with_noise_channels | minibatch 15 | loss: 0.88195
Epoch 1/1 | step 49/60 | phase with_noise_channels | minibatch 15 | loss: 0.927639
Epoch 1/1 | step 49/60 | phase with_noise_channels | minibatch 15 | loss: 1.32125
Epoch 1/1 | step 49/60 | phase with_noise_channels | minibatch 15 | loss: 0.886548
Epoch 1/1 | step 50/60 | phase with_noise_channels | minibatch 15 | loss: 0.826662
Epoch 1/1 | step 50/60 | phase with_noise_channels | minibatch 15 | loss: 0.963069
Epoch 1/1 | step 50/60 | phase with_noise_channels | minibatch 15 | loss: 1.26597
Epoch 1/1 | step 50/60 | phase with_noise_channels | minibatch 15 | loss: 0.856368
Epoch 1/1 | step 51/60 | phase with_noise_channels | minibatch 15 | loss: 0.796244
Epoch 1/1 | step 51/60 | phase with_noise_channels | minibatch 15 | loss: 0.837212
Epoch 1/1 | step 51/60 | phase with_noise_channels | minibatch 15 | loss: 1.31078
Epoch 1/1 | step 51/60 | phase with_noise_channels | minibatch 15 | loss: 0.746212
Epoch 1/1 | step 52/60 | phase with_noise_channels | minibatch 15 | loss: 0.864691
